epoch,train_accuracy,train_loss,train_eval_loss,val_accuracy,val_loss,test_accuracy,test_loss
0,47.55555555555556,2.1793700066787935,2.072526818768108,47.06666666666667,2.0736878315607705,47.06666666666667,2.0736878315607705
1,74.43888888888888,1.746366681080859,1.467296910511939,74.06666666666666,1.4694763918717701,74.06666666666666,1.4694763918717701
2,79.70925925925926,1.2790360671084073,1.1236491632687537,79.51666666666667,1.125503733754158,79.51666666666667,1.125503733754158
3,82.26666666666667,1.0189593697046218,0.9291103973772854,82.21666666666667,0.9299580529332161,82.21666666666667,0.9299580529332161
4,83.54444444444445,0.8657289155851609,0.8100910034224885,83.71666666666667,0.8102623547116915,83.71666666666667,0.8102623547116915
5,84.45925925925926,0.7680486203369936,0.7298899431364231,84.66666666666667,0.7296172678470612,84.66666666666667,0.7296172678470612
6,85.13888888888889,0.7001720421122148,0.6725057403058238,85.38333333333334,0.6716355184713999,85.38333333333334,0.6716355184713999
7,85.63148148148149,0.6500752703838438,0.6289815747342403,85.76666666666667,0.6280320460597674,85.76666666666667,0.6280320460597674
8,86.05925925925926,0.6115846546340328,0.5947501234251176,86.21666666666667,0.5929221088687578,86.21666666666667,0.5929221088687578
9,86.36296296296297,0.5808079352876021,0.5671629641575836,86.56666666666666,0.5653454437851906,86.56666666666666,0.5653454437851906
10,86.77592592592593,0.5556569953947835,0.5443345736270833,87.0,0.5420877610643705,87.0,0.5420877610643705
11,87.07962962962964,0.5346513702688624,0.5249280801034086,87.28333333333333,0.5219875772794088,87.28333333333333,0.5219875772794088
12,87.31666666666666,0.5166642857953836,0.5084210597508326,87.56666666666666,0.5054935651520888,87.56666666666666,0.5054935651520888
13,87.55925925925926,0.5013178586959839,0.49401966401186037,87.81666666666666,0.49060053875048953,87.81666666666666,0.49060053875048953
14,87.74814814814815,0.48786893204490156,0.4814002550608739,87.98333333333333,0.4780430607497692,87.98333333333333,0.4780430607497692
15,87.8962962962963,0.4759795641729617,0.4702839310417808,88.21666666666667,0.4665713645517826,88.21666666666667,0.4665713645517826
16,88.0537037037037,0.4654477282440493,0.4604252535867465,88.3,0.4569048136472702,88.3,0.4569048136472702
17,88.27777777777777,0.45598685501311065,0.4513523310281654,88.61666666666666,0.44745934506257373,88.61666666666666,0.44745934506257373
18,88.39259259259259,0.44754798392548945,0.44322525791082334,88.66666666666667,0.4392595688501994,88.66666666666667,0.4392595688501994
19,88.48703703703704,0.43977160674135835,0.435940241785411,88.88333333333334,0.43180182576179504,88.88333333333334,0.43180182576179504
